MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  58.6   0/  0  6%  5%  0.0% 0 0 [J
V:  58.7   0/  0  6%  5%  0.0% 0 0 [J
V:  58.7   0/  0  6%  5%  0.0% 0 0 [J
V:  58.8   0/  0  6%  5%  0.0% 0 0 [J
V:  58.8   0/  0  6%  5%  0.0% 0 0 [J
V:  58.8   0/  0  6%  5%  0.0% 0 0 [J
V:  58.9   0/  0  6%  5%  0.0% 0 0 [J
V:  58.9   0/  0  6%  5%  0.0% 0 0 [J
V:  59.0   0/  0  6%  5%  0.0% 0 0 [J
V:  59.0   0/  0  6%  5%  0.0% 0 0 [J
V:  59.0   0/  0  6%  5%  0.0% 0 0 [J
V:  59.1   0/  0  6%  5%  0.0% 0 0 [J
V:  59.1   0/  0  6%  5%  0.0% 0 0 [J
V:  59.2   0/  0  6%  5%  0.0% 0 0 [J
V:  59.2   0/  0  6%  5%  0.0% 0 0 [J
V:  59.2   0/  0  6%  5%  0.0% 0 0 [J
V:  59.3   0/  0  6%  5%  0.0% 0 0 [J
V:  59.3   0/  0  6%  5%  0.0% 0 0 [J
V:  59.4   0/  0  6%  5%  0.0% 0 0 [J
V:  59.4   0/  0  6%  5%  0.0% 0 0 [J
V:  59.4   0/  0  6%  5%  0.0% 0 0 [J
V:  59.5   0/  0  6%  5%  0.0% 0 0 [J
V:  59.5   0/  0  6%  5%  0.0% 0 0 [J
V:  59.6   0/  0  6%  5%  0.0% 0 0 [J
V:  59.6   0/  0  6%  5%  0.0% 0 0 [J
V:  59.6   0/  0  6%  5%  0.0% 0 0 [J
V:  59.7   0/  0  6%  5%  0.0% 0 0 [J
V:  59.7   0/  0  6%  5%  0.0% 0 0 [J
V:  59.8   0/  0  6%  5%  0.0% 0 0 [J
V:  59.8   0/  0  6%  5%  0.0% 0 0 [J
V:  59.8   0/  0  6%  5%  0.0% 0 0 [J
V:  59.9   0/  0  6%  5%  0.0% 0 0 [J
V:  59.9   0/  0  6%  5%  0.0% 0 0 [J
V:  60.0   0/  0  6%  5%  0.0% 0 0 [J
V:  60.0   0/  0  6%  5%  0.0% 0 0 [J
V:  60.0   0/  0  6%  5%  0.0% 0 0 [J
V:  60.1   0/  0  6%  5%  0.0% 0 0 [J
V:  60.1   0/  0  6%  5%  0.0% 0 0 [J
V:  60.2   0/  0  6%  5%  0.0% 0 0 [J
V:  60.2   0/  0  6%  5%  0.0% 0 0 [J
V:  60.2   0/  0  6%  5%  0.0% 0 0 [J
V:  60.3   0/  0  6%  5%  0.0% 0 0 [J
V:  60.3   0/  0  6%  5%  0.0% 0 0 [J
V:  60.4   0/  0  6%  5%  0.0% 0 0 [J
V:  60.4   0/  0  6%  5%  0.0% 0 0 [J
V:  60.4   0/  0  6%  5%  0.0% 0 0 [J
V:  60.5   0/  0  6%  5%  0.0% 0 0 [J
V:  60.5   0/  0  6%  5%  0.0% 0 0 [J
V:  60.6   0/  0  6%  5%  0.0% 0 0 [J
V:  60.6   0/  0  6%  5%  0.0% 0 0 [J
V:  60.6   0/  0  6%  5%  0.0% 0 0 [J
V:  60.7   0/  0  6%  5%  0.0% 0 0 [J
V:  60.7   0/  0  6%  5%  0.0% 0 0 [J
V:  60.8   0/  0  6%  5%  0.0% 0 0 [J
V:  60.8   0/  0  6%  5%  0.0% 0 0 [J
V:  60.8   0/  0  6%  5%  0.0% 0 0 [J
V:  60.9   0/  0  6%  5%  0.0% 0 0 [J
V:  60.9   0/  0  6%  5%  0.0% 0 0 [J
V:  61.0   0/  0  6%  5%  0.0% 0 0 [J
V:  61.0   0/  0  6%  5%  0.0% 0 0 [J
V:  61.0   0/  0  6%  5%  0.0% 0 0 [J
V:  61.1   0/  0  6%  5%  0.0% 0 0 [J
V:  61.1   0/  0  6%  5%  0.0% 0 0 [J
V:  61.2   0/  0  6%  5%  0.0% 0 0 [J
V:  61.2   0/  0  6%  5%  0.0% 0 0 [J
V:  61.2   0/  0  6%  5%  0.0% 0 0 [J
V:  61.3   0/  0  6%  5%  0.0% 0 0 [J
V:  61.3   0/  0  6%  5%  0.0% 0 0 [J
V:  61.4   0/  0  6%  5%  0.0% 0 0 [J
V:  61.4   0/  0  6%  5%  0.0% 0 0 [J
V:  61.4   0/  0  6%  5%  0.0% 0 0 [J
V:  61.5   0/  0  6%  5%  0.0% 0 0 [J
V:  61.5   0/  0  6%  5%  0.0% 0 0 [J
V:  61.6   0/  0  6%  5%  0.0% 0 0 [J
V:  61.6   0/  0  6%  5%  0.0% 0 0 [J
V:  61.6   0/  0  6%  5%  0.0% 0 0 [J
V:  61.7   0/  0  6%  5%  0.0% 0 0 [J
V:  61.7   0/  0  6%  5%  0.0% 0 0 [J
V:  61.8   0/  0  6%  5%  0.0% 0 0 [J
V:  61.8   0/  0  6%  5%  0.0% 0 0 [J
V:  61.8   0/  0  6%  5%  0.0% 0 0 [J
V:  61.9   0/  0  6%  5%  0.0% 0 0 [J
V:  61.9   0/  0  6%  5%  0.0% 0 0 [J
V:  62.0   0/  0  6%  5%  0.0% 0 0 [J
V:  62.0   0/  0  6%  5%  0.0% 0 0 [J
V:  62.0   0/  0  6%  5%  0.0% 0 0 [J
V:  62.1   0/  0  6%  5%  0.0% 0 0 [J
V:  62.1   0/  0  6%  5%  0.0% 0 0 [J
V:  62.2   0/  0  6%  5%  0.0% 0 0 [J
V:  62.2   0/  0  6%  5%  0.0% 0 0 [J
V:  62.2   0/  0  6%  5%  0.0% 0 0 [J
V:  62.3   0/  0  6%  5%  0.0% 0 0 [J
V:  62.3   0/  0  6%  5%  0.0% 0 0 [J
V:  62.4   0/  0  6%  5%  0.0% 0 0 [J
V:  62.4   0/  0  6%  5%  0.0% 0 0 [J
V:  62.4   0/  0  6%  5%  0.0% 0 0 [J
V:  62.5   0/  0  6%  5%  0.0% 0 0 [J
V:  62.5   0/  0  6%  5%  0.0% 0 0 [J
V:  62.6   0/  0  6%  5%  0.0% 0 0 [J
V:  62.6   0/  0  6%  5%  0.0% 0 0 [J
V:  62.6   0/  0  6%  5%  0.0% 0 0 [J
V:  62.7   0/  0  6%  5%  0.0% 0 0 [J
V:  62.7   0/  0  6%  5%  0.0% 0 0 [J
V:  62.8   0/  0  6%  5%  0.0% 0 0 [J
V:  62.8   0/  0  6%  5%  0.0% 0 0 [J
V:  62.8   0/  0  6%  5%  0.0% 0 0 [J
V:  62.9   0/  0  6%  5%  0.0% 0 0 [J
V:  62.9   0/  0  6%  5%  0.0% 0 0 [J
V:  63.0   0/  0  6%  5%  0.0% 0 0 [J
V:  63.0   0/  0  6%  5%  0.0% 0 0 [J
V:  63.0   0/  0  6%  5%  0.0% 0 0 [J
V:  63.1   0/  0  6%  5%  0.0% 0 0 [J
V:  63.1   0/  0  6%  5%  0.0% 0 0 [J
V:  63.2   0/  0  6%  5%  0.0% 0 0 [J
V:  63.2   0/  0  6%  5%  0.0% 0 0 [J
V:  63.2   0/  0  6%  5%  0.0% 0 0 [J
V:  63.3   0/  0  6%  5%  0.0% 0 0 [J
V:  63.3   0/  0  6%  5%  0.0% 0 0 [J
V:  63.4   0/  0  6%  5%  0.0% 0 0 [J
V:  63.4   0/  0  6%  5%  0.0% 0 0 [J
V:  63.4   0/  0  6%  5%  0.0% 0 0 [J
V:  63.5   0/  0  6%  5%  0.0% 0 0 [J
V:  63.5   0/  0  6%  5%  0.0% 0 0 [J
V:  63.6   0/  0  6%  5%  0.0% 0 0 [J
V:  63.6   0/  0  6%  5%  0.0% 0 0 [J
V:  63.6   0/  0  6%  5%  0.0% 0 0 [J
V:  63.7   0/  0  6%  5%  0.0% 0 0 [J
V:  63.7   0/  0  6%  5%  0.0% 0 0 [J
V:  63.8   0/  0  6%  5%  0.0% 0 0 [J
V:  63.8   0/  0  6%  5%  0.0% 0 0 [J
V:  63.8   0/  0  6%  5%  0.0% 0 0 [J
V:  63.9   0/  0  6%  5%  0.0% 0 0 [J
V:  63.9   0/  0  6%  5%  0.0% 0 0 [J
V:  64.0   0/  0  6%  5%  0.0% 0 0 [J
V:  64.0   0/  0  6%  5%  0.0% 0 0 [J
V:  64.0   0/  0  6%  5%  0.0% 0 0 [J
V:  64.1   0/  0  6%  5%  0.0% 0 0 [J
V:  64.1   0/  0  6%  5%  0.0% 0 0 [J
V:  64.2   0/  0  6%  5%  0.0% 0 0 [J
V:  64.2   0/  0  6%  5%  0.0% 0 0 [J
V:  64.2   0/  0  6%  5%  0.0% 0 0 [J
V:  64.3   0/  0  6%  5%  0.0% 0 0 [J
V:  64.3   0/  0  6%  5%  0.0% 0 0 [J
V:  64.4   0/  0  6%  5%  0.0% 0 0 [J
V:  64.4   0/  0  6%  5%  0.0% 0 0 [J
V:  64.4   0/  0  6%  5%  0.0% 0 0 [J
V:  64.5   0/  0  6%  5%  0.0% 0 0 [J
V:  64.5   0/  0  6%  5%  0.0% 0 0 [J
V:  64.6   0/  0  6%  5%  0.0% 0 0 [J
V:  64.6   0/  0  6%  5%  0.0% 0 0 [J
V:  64.6   0/  0  6%  5%  0.0% 0 0 [J
V:  64.7   0/  0  6%  5%  0.0% 0 0 [J
V:  64.7   0/  0  6%  5%  0.0% 0 0 [J
V:  64.8   0/  0  6%  5%  0.0% 0 0 [J
V:  64.8   0/  0  6%  5%  0.0% 0 0 [J
V:  64.8   0/  0  6%  5%  0.0% 0 0 [J
V:  64.9   0/  0  6%  5%  0.0% 0 0 [J
V:  64.9   0/  0  6%  5%  0.0% 0 0 [J
V:  65.0   0/  0  6%  5%  0.0% 0 0 [J
V:  65.0   0/  0  6%  5%  0.0% 0 0 [J
V:  65.0   0/  0  6%  5%  0.0% 0 0 [J
V:  65.1   0/  0  6%  5%  0.0% 0 0 [J
V:  65.1   0/  0  6%  5%  0.0% 0 0 [J
V:  65.2   0/  0  6%  5%  0.0% 0 0 [J
V:  65.2   0/  0  6%  5%  0.0% 0 0 [J
V:  65.2   0/  0  6%  5%  0.0% 0 0 [J
V:  65.3   0/  0  6%  5%  0.0% 0 0 [J
V:  65.3   0/  0  6%  5%  0.0% 0 0 [J
V:  65.4   0/  0  6%  5%  0.0% 0 0 [J
V:  65.4   0/  0  6%  5%  0.0% 0 0 [J
V:  65.4   0/  0  6%  5%  0.0% 0 0 [J
V:  65.5   0/  0  6%  5%  0.0% 0 0 [J
V:  65.5   0/  0  6%  5%  0.0% 0 0 [J
V:  65.6   0/  0  6%  5%  0.0% 0 0 [J
V:  65.6   0/  0  6%  5%  0.0% 0 0 [J
V:  65.6   0/  0  6%  5%  0.0% 0 0 [J
V:  65.7   0/  0  6%  5%  0.0% 0 0 [J
V:  65.7   0/  0  6%  5%  0.0% 0 0 [J
V:  65.8   0/  0  6%  5%  0.0% 0 0 [J
V:  65.8   0/  0  6%  5%  0.0% 0 0 [J
V:  65.8   0/  0  6%  5%  0.0% 0 0 [J
V:  65.9   0/  0  6%  5%  0.0% 0 0 [J
V:  65.9   0/  0  6%  5%  0.0% 0 0 [J
V:  66.0   0/  0  6%  5%  0.0% 0 0 [J
V:  66.0   0/  0  6%  5%  0.0% 0 0 [J
V:  66.0   0/  0  6%  5%  0.0% 0 0 [J
V:  66.1   0/  0  6%  5%  0.0% 0 0 [J
V:  66.1   0/  0  6%  5%  0.0% 0 0 [J
V:  66.2   0/  0  6%  5%  0.0% 0 0 [J
V:  66.2   0/  0  6%  5%  0.0% 0 0 [J
V:  66.2   0/  0  6%  5%  0.0% 0 0 [J
V:  66.3   0/  0  6%  5%  0.0% 0 0 [J
V:  66.3   0/  0  6%  5%  0.0% 0 0 [J
V:  66.4   0/  0  6%  5%  0.0% 0 0 [J
V:  66.4   0/  0  6%  5%  0.0% 0 0 [J
V:  66.4   0/  0  6%  5%  0.0% 0 0 [J
V:  66.5   0/  0  6%  5%  0.0% 0 0 [J
V:  66.5   0/  0  6%  5%  0.0% 0 0 [J
V:  66.6   0/  0  6%  5%  0.0% 0 0 [J
V:  66.6   0/  0  6%  5%  0.0% 0 0 [J
V:  66.6   0/  0  6%  5%  0.0% 0 0 [J
V:  66.7   0/  0  6%  5%  0.0% 0 0 [J
V:  66.7   0/  0  6%  5%  0.0% 0 0 [J
V:  66.8   0/  0  6%  5%  0.0% 0 0 [J
V:  66.8   0/  0  6%  5%  0.0% 0 0 [J
V:  66.8   0/  0  6%  5%  0.0% 0 0 [J
V:  66.9   0/  0  6%  5%  0.0% 0 0 [J
V:  66.9   0/  0  6%  5%  0.0% 0 0 [J
V:  67.0   0/  0  6%  5%  0.0% 0 0 [J
V:  67.0   0/  0  6%  5%  0.0% 0 0 [J
V:  67.0   0/  0  6%  5%  0.0% 0 0 [J
V:  67.1   0/  0  6%  5%  0.0% 0 0 [J
V:  67.1   0/  0  6%  5%  0.0% 0 0 [J
V:  67.2   0/  0  6%  5%  0.0% 0 0 [J
V:  67.2   0/  0  6%  5%  0.0% 0 0 [J
V:  67.2   0/  0  6%  5%  0.0% 0 0 [J
V:  67.3   0/  0  6%  5%  0.0% 0 0 [J
V:  67.3   0/  0  6%  5%  0.0% 0 0 [J
V:  67.4   0/  0  6%  5%  0.0% 0 0 [J
V:  67.4   0/  0  6%  5%  0.0% 0 0 [J
V:  67.4   0/  0  6%  5%  0.0% 0 0 [J
V:  67.5   0/  0  6%  5%  0.0% 0 0 [J
V:  67.5   0/  0  6%  5%  0.0% 0 0 [J
V:  67.6   0/  0  6%  5%  0.0% 0 0 [J
V:  67.6   0/  0  6%  5%  0.0% 0 0 [J
V:  67.6   0/  0  6%  5%  0.0% 0 0 [J
V:  67.7   0/  0  6%  5%  0.0% 0 0 [J
V:  67.7   0/  0  6%  5%  0.0% 0 0 [J
V:  67.8   0/  0  6%  5%  0.0% 0 0 [J
V:  67.8   0/  0  6%  5%  0.0% 0 0 [J
V:  67.8   0/  0  6%  5%  0.0% 0 0 [J
V:  67.9   0/  0  6%  5%  0.0% 0 0 [J
V:  67.9   0/  0  6%  5%  0.0% 0 0 [J
V:  68.0   0/  0  6%  5%  0.0% 0 0 [J
V:  68.0   0/  0  6%  5%  0.0% 0 0 [J
V:  68.0   0/  0  6%  5%  0.0% 0 0 [J
V:  68.1   0/  0  6%  5%  0.0% 0 0 [J
V:  68.1   0/  0  6%  5%  0.0% 0 0 [J
V:  68.2   0/  0  6%  5%  0.0% 0 0 [J
V:  68.2   0/  0  6%  5%  0.0% 0 0 [J
V:  68.2   0/  0  6%  5%  0.0% 0 0 [J
V:  68.3   0/  0  6%  5%  0.0% 0 0 [J
V:  68.3   0/  0  6%  5%  0.0% 0 0 [J
V:  68.4   0/  0  6%  5%  0.0% 0 0 [J
V:  68.4   0/  0  6%  5%  0.0% 0 0 [J
V:  68.4   0/  0  6%  5%  0.0% 0 0 [J
V:  68.5   0/  0  6%  5%  0.0% 0 0 [J
V:  68.5   0/  0  6%  5%  0.0% 0 0 [J
V:  68.6   0/  0  6%  5%  0.0% 0 0 [J
V:  68.6   0/  0  6%  5%  0.0% 0 0 [J
V:  68.6   0/  0  6%  5%  0.0% 0 0 [J
V:  68.7   0/  0  6%  5%  0.0% 0 0 [J
V:  68.7   0/  0  6%  5%  0.0% 0 0 [J
V:  68.8   0/  0  6%  5%  0.0% 0 0 [J
V:  68.8   0/  0  6%  5%  0.0% 0 0 [J
V:  68.8   0/  0  6%  5%  0.0% 0 0 [J
V:  68.9   0/  0  6%  5%  0.0% 0 0 [J
V:  68.9   0/  0  6%  5%  0.0% 0 0 [J
V:  69.0   0/  0  6%  5%  0.0% 0 0 [J
V:  69.0   0/  0  6%  5%  0.0% 0 0 [J
V:  69.0   0/  0  6%  5%  0.0% 0 0 [J
V:  69.1   0/  0  6%  5%  0.0% 0 0 [J
V:  69.1   0/  0  6%  5%  0.0% 0 0 [J
V:  69.2   0/  0  6%  5%  0.0% 0 0 [J
V:  69.2   0/  0  6%  5%  0.0% 0 0 [J
V:  69.2   0/  0  6%  5%  0.0% 0 0 [J
V:  69.3   0/  0  6%  5%  0.0% 0 0 [J
V:  69.3   0/  0  6%  5%  0.0% 0 0 [J
V:  69.4   0/  0  6%  5%  0.0% 0 0 [J
V:  69.4   0/  0  6%  5%  0.0% 0 0 [J
V:  69.4   0/  0  6%  5%  0.0% 0 0 [J
V:  69.5   0/  0  6%  5%  0.0% 0 0 [J
V:  69.5   0/  0  6%  5%  0.0% 0 0 [J
V:  69.6   0/  0  6%  5%  0.0% 0 0 [J
V:  69.6   0/  0  6%  5%  0.0% 0 0 [J
V:  69.6   0/  0  6%  5%  0.0% 0 0 [J
V:  69.7   0/  0  6%  5%  0.0% 0 0 [J
V:  69.7   0/  0  6%  5%  0.0% 0 0 [J
V:  69.8   0/  0  6%  5%  0.0% 0 0 [J
V:  69.8   0/  0  6%  5%  0.0% 0 0 [J
V:  69.8   0/  0  6%  5%  0.0% 0 0 [J
V:  69.9   0/  0  6%  5%  0.0% 0 0 [J
V:  69.9   0/  0  6%  5%  0.0% 0 0 [J
V:  70.0   0/  0  6%  5%  0.0% 0 0 [J
V:  70.0   0/  0  6%  5%  0.0% 0 0 [J
V:  70.0   0/  0  6%  5%  0.0% 0 0 [J
V:  70.1   0/  0  6%  5%  0.0% 0 0 [J
V:  70.1   0/  0  6%  5%  0.0% 0 0 [J
V:  70.2   0/  0  6%  5%  0.0% 0 0 [J
V:  70.2   0/  0  6%  5%  0.0% 0 0 [J
V:  70.2   0/  0  6%  5%  0.0% 0 0 [J
V:  70.3   0/  0  6%  5%  0.0% 0 0 [J
V:  70.3   0/  0  6%  5%  0.0% 0 0 [J
V:  70.4   0/  0  6%  5%  0.0% 0 0 [J
V:  70.4   0/  0  6%  5%  0.0% 0 0 [J
V:  70.4   0/  0  6%  5%  0.0% 0 0 [J
V:  70.5   0/  0  6%  5%  0.0% 0 0 [J
V:  70.5   0/  0  6%  5%  0.0% 0 0 [J
V:  70.6   0/  0  6%  5%  0.0% 0 0 [J
V:  70.6   0/  0  6%  5%  0.0% 0 0 [J
V:  70.6   0/  0  6%  5%  0.0% 0 0 [J
V:  70.7   0/  0  6%  5%  0.0% 0 0 [J
V:  70.7   0/  0  6%  5%  0.0% 0 0 [J
V:  70.8   0/  0  6%  5%  0.0% 0 0 [J
V:  70.8   0/  0  6%  5%  0.0% 0 0 [J
V:  70.8   0/  0  6%  5%  0.0% 0 0 [J
V:  70.9   0/  0  6%  5%  0.0% 0 0 [J
V:  70.9   0/  0  6%  5%  0.0% 0 0 [J
V:  71.0   0/  0  6%  5%  0.0% 0 0 [J
V:  71.0   0/  0  6%  5%  0.0% 0 0 [J
V:  71.0   0/  0  6%  5%  0.0% 0 0 [J
V:  71.1   0/  0  6%  5%  0.0% 0 0 [J
V:  71.1   0/  0  6%  5%  0.0% 0 0 [J
V:  71.2   0/  0  6%  5%  0.0% 0 0 [J
V:  71.2   0/  0  6%  5%  0.0% 0 0 [J
V:  71.2   0/  0  6%  5%  0.0% 0 0 [J
V:  71.3   0/  0  6%  5%  0.0% 0 0 [J
V:  71.3   0/  0  6%  5%  0.0% 0 0 [J
V:  71.4   0/  0  6%  5%  0.0% 0 0 [J
V:  71.4   0/  0  6%  5%  0.0% 0 0 [J
V:  71.4   0/  0  6%  5%  0.0% 0 0 [J
V:  71.5   0/  0  6%  5%  0.0% 0 0 [J
V:  71.5   0/  0  6%  5%  0.0% 0 0 [J
V:  71.6   0/  0  6%  5%  0.0% 0 0 [J
V:  71.6   0/  0  6%  5%  0.0% 0 0 [J
V:  71.6   0/  0  6%  5%  0.0% 0 0 [J
V:  71.7   0/  0  6%  5%  0.0% 0 0 [J
V:  71.7   0/  0  6%  5%  0.0% 0 0 [J
V:  71.8   0/  0  6%  5%  0.0% 0 0 [J
V:  71.8   0/  0  6%  5%  0.0% 0 0 [J
V:  71.8   0/  0  6%  5%  0.0% 0 0 [J
V:  71.9   0/  0  6%  5%  0.0% 0 0 [J
V:  71.9   0/  0  6%  5%  0.0% 0 0 [J
V:  72.0   0/  0  6%  5%  0.0% 0 0 [J
V:  72.0   0/  0  6%  5%  0.0% 0 0 [J
V:  72.0   0/  0  6%  5%  0.0% 0 0 [J
V:  72.1   0/  0  6%  5%  0.0% 0 0 [J
V:  72.1   0/  0  6%  5%  0.0% 0 0 [J
V:  72.2   0/  0  6%  5%  0.0% 0 0 [J
V:  72.2   0/  0  6%  5%  0.0% 0 0 [J
V:  72.2   0/  0  6%  5%  0.0% 0 0 [J
V:  72.3   0/  0  6%  5%  0.0% 0 0 [J
V:  72.3   0/  0  6%  5%  0.0% 0 0 [J
V:  72.4   0/  0  6%  5%  0.0% 0 0 [J
V:  72.4   0/  0  6%  5%  0.0% 0 0 [J
V:  72.4   0/  0  6%  5%  0.0% 0 0 [J
V:  72.5   0/  0  6%  5%  0.0% 0 0 [J
V:  72.5   0/  0  6%  5%  0.0% 0 0 [J
V:  72.6   0/  0  6%  5%  0.0% 0 0 [J
V:  72.6   0/  0  6%  5%  0.0% 0 0 [J
V:  72.6   0/  0  6%  5%  0.0% 0 0 [J
V:  72.7   0/  0  6%  5%  0.0% 0 0 [J
V:  72.7   0/  0  6%  5%  0.0% 0 0 [J
V:  72.8   0/  0  6%  5%  0.0% 0 0 [J
V:  72.8   0/  0  6%  5%  0.0% 0 0 [J
V:  72.8   0/  0  6%  5%  0.0% 0 0 [J
V:  72.9   0/  0  6%  5%  0.0% 0 0 [J
V:  72.9   0/  0  6%  5%  0.0% 0 0 [J
V:  73.0   0/  0  6%  5%  0.0% 0 0 [J
V:  73.0   0/  0  6%  5%  0.0% 0 0 [J
V:  73.0   0/  0  6%  5%  0.0% 0 0 [J
V:  73.1   0/  0  6%  5%  0.0% 0 0 [J
V:  73.1   0/  0  6%  5%  0.0% 0 0 [J
V:  73.2   0/  0  6%  5%  0.0% 0 0 [J
V:  73.2   0/  0  6%  5%  0.0% 0 0 [J
V:  73.2   0/  0  6%  5%  0.0% 0 0 [J
V:  73.3   0/  0  6%  5%  0.0% 0 0 [J
V:  73.3   0/  0  6%  5%  0.0% 0 0 [J
V:  73.4   0/  0  6%  5%  0.0% 0 0 [J
V:  73.4   0/  0  6%  5%  0.0% 0 0 [J
